Pentagonal Dipyramid

C0 = 0.262865556059566803012834542424  = sqrt(10 * (5 - sqrt(5))) / 20
C1 = 0.525731112119133606025669084848  = sqrt(10 * (5 - sqrt(5))) / 10
C2 = 0.6881909602355867691036047909554 = sqrt(5 * (5 + 2 * sqrt(5))) / 10
C3 = 0.809016994374947424102293417183  = (1 + sqrt(5)) / 4
C4 = 0.850650808352039932181540497063  = sqrt(10 * (5 + sqrt(5))) / 10

V0 = ( 0.0, 0.0, -C1)
V1 = ( 0.0, 0.0,  C1)
V2 = (  C3,  C0, 0.0)
V3 = ( -C3,  C0, 0.0)
V4 = ( 0.5, -C2, 0.0)
V5 = (-0.5, -C2, 0.0)
V6 = ( 0.0,  C4, 0.0)

Faces:
{ 0, 2, 4 }
{ 0, 4, 5 }
{ 0, 5, 3 }
{ 0, 3, 6 }
{ 0, 6, 2 }
{ 1, 2, 6 }
{ 1, 6, 3 }
{ 1, 3, 5 }
{ 1, 5, 4 }
{ 1, 4, 2 }
