Triaugmented Triangular Prism

C0 = 0.288675134594812882254574390251 = sqrt(3) / 6
C1 = 0.497890957890680203327709376178 = (3 * sqrt(2) + sqrt(3)) / 12
C2 = 0.577350269189625764509148780502 = sqrt(3) / 3
C3 = 0.862372435695794524549321018676 = (1 + sqrt(6)) / 4
C4 = 0.995781915781360406655418752356 = (3 * sqrt(2) + sqrt(3)) / 6

V0 = ( 0.5, -C0,  0.5)
V1 = ( 0.5, -C0, -0.5)
V2 = (-0.5, -C0,  0.5)
V3 = (-0.5, -C0, -0.5)
V4 = ( 0.0,  C2,  0.5)
V5 = ( 0.0,  C2, -0.5)
V6 = (  C3,  C1,  0.0)
V7 = ( -C3,  C1,  0.0)
V8 = ( 0.0, -C4,  0.0)

Faces:
{ 0, 4, 2 }
{ 1, 3, 5 }
{ 6, 0, 1 }
{ 6, 1, 5 }
{ 6, 5, 4 }
{ 6, 4, 0 }
{ 7, 2, 4 }
{ 7, 4, 5 }
{ 7, 5, 3 }
{ 7, 3, 2 }
{ 8, 0, 2 }
{ 8, 2, 3 }
{ 8, 3, 1 }
{ 8, 1, 0 }
